,id,ndb_no,shrt_desc,water,energ_kcal,protein,lipid_tot,ash,carbohydrt,fiber_td,sugar_tot,calcium,iron,magnesium,phosphorus,potassium,sodium,zinc,copper,manganese,selenium,vit_c,thiamin,riboflavin,niacin,panto_acid,vit_b6,folate_tot,folic_acid,food_folate,folate_dfe,choline_tot,vit_b12,vit_a_iu,vit_a_rae,retinol,alpha_carot,beta_carot,beta_crypt,lycopene,lutzea,vit_e,vit_d,vit_d_iu,vit_k,fa_sat,fa_mono,fa_poly,cholestrl,gmwt_1,gmwt_desc1,gmwt_2,gmwt_desc2,refuse_pct,fruit_name
0,1353,4532,"OIL,HAZELNUT",0.0,884,0.0,100.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,47.2,0.0,0,0.0,7.4,78.0,10.2,0,13.6,1 tablespoon,218.0,1 cup,0,hazelnut
1,2527,8689,"CEREALS,QUAKER,OATMEAL,REAL MEDLEYS,BLUEBERRY HAZELNUT,DRY",7.47,386,9.81,9.8,3.46,69.47,7.7,18.71,64,3.08,98,287,317,337,2.15,0.0,0.0,0.0,2.8,0.352,0.115,1.557,0.0,0.127,34,0,34,0,0.0,0.0,20,0,0,0,0,0,0,0,0.45,0.0,0,0.0,1.648,3.742,2.863,1,70.0,"1 package,  (1 NLEA serving)",0.0,,0,hazelnut
2,2995,19125,CHOCOLATE-FLAVORED HAZELNUT SPRD,1.07,541,5.41,29.73,1.44,62.16,5.4,54.05,108,4.38,64,152,407,41,1.06,0.469,0.868,3.6,0.0,0.085,0.17,0.427,0.357,0.082,14,0,14,14,17.6,0.27,3,1,0,0,1,0,0,10,4.96,0.0,0,1.9,28.423,0.0,0.0,0,37.0,"1 serving, 2 TBSP",0.0,,0,hazelnut
3,5105,35233,"HAZELNUTS,BEAKED (NORTHERN PLAINS INDIANS)",5.92,628,14.89,52.99,3.22,22.98,9.8,0.0,441,3.12,235,411,738,2,2.06,1.2,7.6,0.0,0.0,0.48,0.16,3.19,0.0,0.55,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.4,1 nut,28.35,1 oz,0,hazelnut
4,6486,12120,HAZELNUTS OR FILBERTS,5.31,628,14.95,60.75,2.29,16.7,9.7,4.34,114,4.7,163,290,680,0,2.45,1.725,6.175,2.4,6.3,0.643,0.113,1.8,0.918,0.563,113,0,113,113,45.6,0.0,20,1,0,3,11,0,0,92,15.03,0.0,0,14.2,4.464,45.652,7.92,0,115.0,"1 cup, chopped",75.0,"1 cup, ground",59,hazelnut
5,6487,12121,"HAZELNUTS OR FILBERTS,BLANCHED",5.79,629,13.7,61.15,2.36,17.0,11.0,3.49,149,3.3,160,310,658,0,2.2,1.6,12.65,4.1,2.0,0.475,0.11,1.55,0.815,0.585,78,0,78,78,0.0,0.0,40,2,0,2,23,0,0,0,17.5,0.0,0,0.0,4.669,48.192,5.558,0,28.35,1 oz,0.0,,0,hazelnut
6,6488,12122,"HAZELNUTS OR FILBERTS,DRY RSTD,WO/SALT",2.52,646,15.03,62.4,2.45,17.6,9.4,4.89,123,4.38,173,310,755,0,2.5,1.75,5.55,4.1,3.8,0.338,0.123,2.05,0.923,0.62,88,0,88,88,0.0,0.0,61,3,0,1,36,0,0,0,15.28,0.0,0,0.0,4.511,46.608,8.463,0,28.35,1 oz,0.0,,0,hazelnut
7,8248,16262,SILK HAZELNUT CREAMER,72.95,133,0.0,6.67,0.38,20.0,0.0,20.0,0,0.0,0,0,0,67,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,15.0,1 tbsp,0.0,,0,hazelnut
8,912,3222,"BABYFOOD,CHERRY COBBLER,JR",79.8,78,0.3,0.1,0.19,19.2,0.2,10.39,5,0.1,2,6,45,0,0.05,0.01,0.02,0.9,9.3,0.01,0.01,0.06,0.043,0.02,2,0,2,2,1.5,0.0,31,2,0,0,19,0,0,20,0.03,0.0,0,0.5,0.02,0.02,0.03,0,28.35,1 oz,0.0,,0,cherry
9,913,3224,"BABYFOOD,DSSRT,CHERRY VANILLA PUDD,STR",81.5,68,0.2,0.3,0.2,17.8,0.3,9.15,5,0.19,2,7,34,0,0.04,0.05,0.0,0.6,1.1,0.008,0.011,0.038,0.0,0.011,0,0,0,0,4.7,0.01,261,18,6,0,145,0,0,9,0.01,0.0,1,0.2,0.087,0.105,0.053,10,28.35,1 oz,113.0,1 jar,0,cherry
10,914,3225,"BABYFOOD,DSSRT,CHERRY VANILLA PUDD,JR",81.0,69,0.2,0.2,0.2,18.4,0.3,16.98,5,0.17,2,7,33,0,0.03,0.051,0.0,0.6,1.1,0.007,0.011,0.038,0.0,0.012,0,0,0,0,4.7,0.01,261,18,6,0,145,0,0,9,0.01,0.0,1,0.2,0.058,0.07,0.036,10,28.35,1 oz,170.0,1 jar,0,cherry
11,931,3268,"BABYFOOD,JUC,APPL&CHERRY",89.5,41,0.1,0.2,0.3,9.9,0.1,8.98,5,0.66,3,6,98,0,0.03,0.043,0.0,0.1,58.3,0.008,0.015,0.094,0.102,0.031,0,0,0,0,2.4,0.0,5,0,0,0,3,0,0,26,0.02,0.0,0,0.4,0.035,0.011,0.06,0,31.2,1 fl oz,127.0,1 jar,0,cherry
12,2591,8693,"CEREALS,QUAKER,OATMEAL,REAL MEDLEYS,CHERRY PISTACHIO,DRY",6.59,394,12.02,11.02,3.65,66.73,7.1,26.34,132,2.99,103,333,501,181,2.14,0.0,0.0,0.0,0.7,0.334,0.25,1.33,0.0,0.231,22,0,22,0,0.0,0.21,45,0,0,0,0,0,0,0,0.5,0.0,0,0.0,1.387,5.695,3.147,1,73.0,"1 package,  (1 NLEA serving)",0.0,,0,cherry
13,2633,19067,"CANDIES,TWIZZLERS CHERRY BITES",15.0,338,2.97,1.7,0.79,79.38,0.1,0.0,12,0.55,0,47,14,261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.25,0.49,0.04,0,40.0,18 pieces,0.0,,0,cherry
14,2670,9001,"ACEROLA,(WEST INDIAN CHERRY),RAW",91.41,32,0.4,0.3,0.2,7.69,1.1,0.0,12,0.2,18,11,146,7,0.1,0.086,0.0,0.6,1677.6,0.02,0.06,0.4,0.309,0.009,14,0,14,14,0.0,0.0,767,38,0,0,0,0,0,0,0.0,0.0,0,0.0,0.068,0.082,0.09,0,98.0,1 cup,4.8,"1 fruit, without refuse",20,cherry
15,2783,19092,"CANDIES,TWIZZLERS NIBS CHERRY BITS",15.0,347,2.3,2.64,0.57,79.37,0.6,51.35,8,0.28,0,24,37,195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.54,1.88,0.14,0,40.0,27 pieces,0.0,,0,cherry
16,3946,14235,"BEV, OCEAN SPRAY, CRAN CHERRY DIET",99.1,4,0.21,0.0,0.1,0.7,0.6,0.22,1,0.04,1,0,12,8,0.01,0.009,0.012,0.0,32.8,0.0,0.0,0.026,0.0,0.0,4,4,0,8,0.0,0.0,25,1,0,0,15,0,0,0,0.0,0.0,0,0.1,0.001,0.001,0.001,0,237.0,8 fl oz,0.0,,0,cherry
17,4023,19314,"PIE FILLINGS,CND,CHERRY",71.23,115,0.37,0.07,0.2,28.0,0.6,0.0,11,0.24,7,15,105,18,0.05,0.08,0.03,0.4,3.6,0.025,0.016,0.14,0.063,0.037,4,0,4,4,0.0,0.0,205,10,0,0,0,0,0,0,0.0,0.0,0,0.0,0.018,0.021,0.021,0,74.0,.125 can,595.0,"1 can,  (21 oz)",0,cherry
18,396,6002,"SOUP,BLACK BEAN,CND,COND",75.33,91,4.83,1.32,3.1,15.42,6.8,2.49,35,1.5,33,75,250,970,1.1,0.3,0.5,0.0,0.2,0.042,0.039,0.41,0.16,0.07,66,0,66,66,15.5,0.0,445,22,0,80,219,12,463,36,0.36,0.0,0,1.8,0.34,0.48,0.41,0,257.0,"1 cup,  (8 fl oz)",312.0,"1 can,  (11 oz), undiluted",0,bean
19,398,6004,"SOUP,BEAN W/ PORK,CND,COND",70.17,129,5.88,4.42,2.57,16.97,5.9,3.0,60,1.53,33,98,375,672,0.77,0.3,0.5,6.4,1.2,0.065,0.025,0.421,0.07,0.031,24,0,24,24,26.7,0.03,662,34,1,118,336,0,5946,9,0.87,0.0,0,2.4,1.14,1.62,1.36,2,130.0,.5 cup,326.0,"1 can, 11.5 oz",0,bean
20,399,6006,"SOUP,BEAN W/ FRANKFURTERS,CND,COND",67.7,142,7.6,5.31,2.64,16.75,4.6,0.0,66,1.78,37,126,363,831,0.9,0.3,0.6,6.9,0.7,0.083,0.049,0.78,0.07,0.1,24,0,24,24,0.0,0.06,662,33,0,0,0,0,0,0,0.0,0.0,0,0.0,1.61,2.08,1.25,9,263.0,"1 cup,  (8 fl oz)",319.0,"1 can,  (11.25 oz)",0,bean
21,400,6007,"SOUP,BEAN W/ HAM,CND,CHUNKY,RTS",78.63,95,5.19,3.5,1.52,11.16,4.6,0.0,32,1.33,19,59,175,400,0.44,0.16,0.29,6.9,1.8,0.06,0.06,0.7,0.04,0.05,12,0,12,12,0.0,0.03,1626,81,0,0,0,0,0,0,0.0,0.0,0,0.0,1.37,1.58,0.39,9,243.0,"1 cup,  (8 fl oz)",546.0,"1 can,  (19.25 oz)",0,bean
22,524,6117,"CAMPBELL'S RED & WHITE,BEAN W/ BACON SOUP,COND",70.2,125,6.25,2.34,1.4,19.53,6.3,3.13,47,1.41,0,0,375,672,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,391,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1.172,0.781,0.391,4,128.0,"1 serving, 1/2 cup",0.0,,0,bean
23,607,6190,"SOUP,BEAN&HAM,CND,RED NA,PREP W/H2O OR RTS",79.91,81,4.19,1.03,1.21,13.66,4.0,3.17,38,1.02,19,13,158,187,0.53,0.082,0.228,4.3,1.1,0.056,0.029,0.324,0.128,0.046,29,0,29,29,18.0,0.03,702,35,0,145,349,0,915,36,0.39,0.0,0,5.1,0.252,0.415,0.269,2,245.0,1 cup,0.0,,0,bean
24,843,6398,"CAMPBELL'S CHUNKY SOUPS,FIREHOUSE - HOT SPICY BF BEAN CHILI",78.7,95,6.12,3.27,1.71,10.2,2.4,2.86,16,0.73,0,0,0,355,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,204,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1.429,0.0,0.0,10,245.0,1 cup,0.0,,0,bean
25,847,6402,"SOUP,BLACK BEAN,CND,PREP W/ EQ VOLUME H2O",87.62,46,2.42,0.66,1.6,7.71,3.4,1.24,19,0.75,17,38,125,487,0.55,0.155,0.25,0.0,0.1,0.021,0.02,0.205,0.08,0.035,33,0,33,33,7.8,0.0,222,11,0,40,110,6,232,18,0.18,0.0,0,0.9,0.17,0.24,0.205,0,247.0,1 cup,600.0,"1 can,  (11 oz), prepared",0,bean
26,849,6404,"SOUP,BEAN W/ PORK,CND,PREP W/ EQ VOLUME H2O",85.35,63,2.88,2.16,1.31,8.31,2.9,1.47,31,0.75,17,48,147,349,0.38,0.152,0.245,3.1,0.6,0.032,0.012,0.206,0.034,0.015,12,0,12,12,13.1,0.01,324,17,1,58,164,0,2910,4,0.43,0.0,0,1.2,0.558,0.793,0.666,1,266.0,"1 serving, 1 cup",33.3,1 fl oz,0,bean
27,887,6437,"CAMPBELL'S CHUNKY SOUPS,ROADHOUSE - BF BEAN CHILI",78.7,95,6.12,3.27,1.71,10.2,2.4,2.86,16,0.73,0,0,0,359,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,204,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1.429,0.0,0.0,10,245.0,1 cup,0.0,,0,bean
28,816,3152,"BABYFOOD,FRUIT,APPL & RASPBERRY,STR",83.8,58,0.2,0.2,0.2,15.6,2.1,12.96,5,0.22,4,8,80,0,0.03,0.054,0.0,0.3,26.8,0.014,0.028,0.106,0.09,0.034,1,0,1,1,3.5,0.0,22,1,0,0,10,7,0,21,0.21,0.0,0,0.8,0.033,0.008,0.062,0,28.35,1 oz,113.0,1 jar,0,raspberry
29,817,3153,"BABYFOOD,FRUIT,APPL & RASPBERRY,JR",84.0,58,0.2,0.2,0.2,15.4,2.1,12.96,5,0.22,4,8,72,0,0.03,0.053,0.0,0.3,28.9,0.012,0.029,0.104,0.088,0.034,1,0,1,1,3.5,0.0,34,2,0,1,15,9,0,21,0.07,0.0,0,0.8,0.032,0.008,0.063,0,28.35,1 oz,170.0,1 jar,0,raspberry
30,3941,14226,"BEVERAGES,OCEAN SPRAY,LT CRANBERRY & RASPBERRY FLAV JUC",93.8,26,0.73,0.0,0.07,5.77,0.7,5.02,4,0.04,3,4,47,2,0.02,0.009,0.031,0.0,32.9,0.0,0.0,0.026,0.0,0.0,0,0,0,0,0.4,0.0,26,1,0,31,0,0,0,19,0.0,0.0,0,0.1,0.001,0.001,0.001,0,242.0,8 fl oz,0.0,,0,raspberry
31,3944,14233,"Beverages, OCEAN SPRAY, Cran Raspberry Juice Drink",87.5,49,0.28,0.0,0.1,11.96,0.6,11.4,2,0.04,1,1,18,14,0.02,0.009,0.022,0.1,27.2,0.0,0.0,0.026,0.0,0.0,4,0,4,0,0.4,0.0,25,1,0,0,15,0,0,19,0.0,0.0,0,0.1,0.001,0.001,0.001,0,248.0,8 fl oz,0.0,,0,raspberry
32,8021,18435,"DANISH PASTRY,RASPBERRY,UNENR",27.1,371,5.4,18.5,1.2,47.8,1.9,0.0,46,0.75,15,89,83,354,0.54,0.065,0.253,0.0,3.9,0.065,0.092,0.769,0.634,0.04,16,0,16,16,0.0,0.09,200,60,60,0,0,0,0,0,0.0,0.0,0,0.0,2.826,5.937,1.508,40,28.35,1 oz,71.0,"1 pastry,  (4-1/4"" dia)",0,raspberry
33,8190,16254,SILK RASPBERRY SOY YOGURT,77.59,88,2.35,1.18,1.24,17.65,0.6,12.94,176,0.64,0,0,0,15,0.0,0.0,0.0,0.0,17.6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,170.0,1 container,0.0,,0,raspberry
34,8311,18544,"ARCHWAY HOME STYLE COOKIES,RASPBERRY FILLED",14.99,400,4.35,13.26,1.48,65.92,2.2,31.76,20,2.32,0,0,118,334,0.0,0.0,0.0,0.0,0.0,0.34,0.18,2.13,0.0,0.0,62,0,0,0,0.0,0.0,18,0,0,0,0,0,0,0,0.0,0.0,0,0.0,5.16,4.14,1.1,6,25.0,1 serving,0.0,,0,raspberry
35,2493,16606,"MORNINGSTAR FARMS MEDITERRANEAN CHICKPEA,FRZ,UNPREP",56.4,200,15.5,6.5,1.8,19.8,10.1,1.1,94,1.7,18,85,261,357,0.5,0.0,0.0,0.0,0.0,0.1,0.2,0.4,0.0,0.1,28,0,28,28,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.9,2.0,3.3,1,67.0,1 Burger,0.0,,0,chickpea
36,7396,16056,"CHICKPEAS (GARBANZO BNS,BENGAL GM),MATURE SEEDS,RAW",7.68,378,20.47,6.04,2.85,62.95,12.2,10.7,57,4.31,79,252,718,24,2.76,0.656,21.306,0.0,4.0,0.477,0.212,1.541,1.588,0.535,557,0,557,557,99.3,0.0,67,3,0,0,40,0,0,0,0.82,0.0,0,9.0,0.603,1.377,2.731,0,200.0,1 cup,12.5,1 tbsp,0,chickpea
37,7398,16057,"CHICKPEAS ,MATURE SEEDS,CKD,BLD,WO/SALT",60.21,164,8.86,2.59,0.92,27.42,7.6,4.8,49,2.89,48,168,291,7,1.53,0.352,1.03,3.7,1.3,0.116,0.063,0.526,0.286,0.139,172,0,172,172,42.8,0.0,27,1,0,0,16,0,0,0,0.35,0.0,0,4.0,0.269,0.583,1.156,0,164.0,1 cup,0.0,,0,chickpea
38,7400,16058,"CHICKPEAS (GARBANZO BNS,BENGAL GRAM),MATURE SDS,CND,SOL&LIQ",78.55,88,4.92,1.95,1.09,13.49,4.4,0.0,35,1.23,27,80,144,278,0.69,0.153,0.818,2.0,0.1,0.032,0.015,0.13,0.299,0.473,25,0,25,25,32.6,0.0,15,1,0,0,9,0,0,0,0.0,0.0,0,0.0,0.204,0.444,0.881,0,240.0,1 cup,448.0,"1 can, (total can contents)",0,chickpea
39,7894,16157,CHICKPEA FLOUR (BESAN),10.28,387,22.39,6.69,2.82,57.82,10.8,10.85,45,4.86,166,318,846,64,2.81,0.912,1.6,8.3,0.0,0.486,0.106,1.762,0.606,0.492,437,0,437,437,0.0,0.0,41,2,0,0,25,0,0,0,0.83,0.0,0,9.1,0.693,1.504,2.983,0,92.0,1 cup,0.0,,0,chickpea
40,8472,16357,"CHICKPEAS,MATURE SEEDS,CKD,BLD,W/SALT",60.21,164,8.86,2.59,0.92,27.42,7.6,4.8,49,2.89,48,168,291,243,1.53,0.352,1.03,3.7,1.3,0.116,0.063,0.526,0.286,0.139,172,0,172,172,42.8,0.0,27,1,0,0,16,0,0,0,0.35,0.0,0,4.0,0.269,0.583,1.156,0,164.0,1 cup,0.0,,0,chickpea
41,8473,16358,"CHICKPEAS,MAT SEEDS,CND,DRND SOL",66.72,139,7.05,2.77,0.91,22.53,6.4,4.01,45,1.07,26,85,126,246,0.63,0.253,0.846,3.1,0.1,0.027,0.015,0.14,0.0,0.116,48,0,48,48,0.0,0.0,23,1,0,0,14,0,0,0,0.29,0.0,0,3.4,0.214,0.488,0.967,0,253.0,"1 can, drained",0.0,,0,chickpea
42,8474,16359,"CHICKPEAS,MATURE SEEDS,CND,DRND,RINSED IN TAP H2O",66.87,138,7.04,2.47,0.74,22.87,6.3,4.0,43,0.98,24,80,109,212,0.59,0.25,0.8,3.1,0.1,0.025,0.015,0.125,0.0,0.116,41,0,41,41,0.0,0.0,22,1,0,0,13,0,0,0,0.29,0.0,0,3.4,0.213,0.485,0.962,0,254.0,"1 can, drained, rinsed",152.0,"1 cup, drained, rinsed",0,chickpea
43,8475,16360,"CHICKPEAS,MATURE SEEDS,CND,SOL & LIQUIDS,LO NA",78.55,88,4.92,1.95,1.09,13.49,4.4,2.59,35,1.23,27,80,144,132,0.69,0.153,0.818,2.0,0.1,0.032,0.015,0.13,0.299,0.473,25,0,25,25,23.1,0.0,15,1,0,0,9,0,0,0,0.19,0.0,0,2.2,0.204,0.444,0.881,0,240.0,1 cup,448.0,"1 can, total can contents",0,chickpea
44,3715,9164,"LITCHIS,RAW",81.76,66,0.83,0.44,0.44,16.53,1.3,15.23,5,0.31,10,31,171,1,0.07,0.148,0.055,0.6,71.5,0.011,0.065,0.603,0.0,0.1,14,0,14,14,7.1,0.0,0,0,0,0,0,0,0,0,0.07,0.0,0,0.4,0.099,0.12,0.132,0,190.0,1 cup,9.6,"1 fruit, without refuse",40,litchi
45,3718,9165,"LITCHIS,DRIED",22.3,277,3.8,1.2,2.0,70.7,4.6,66.1,33,1.7,42,181,1110,3,0.28,0.631,0.234,1.3,183.0,0.01,0.57,3.1,0.0,0.09,12,0,12,12,12.7,0.0,0,0,0,0,0,0,0,0,0.31,0.0,0,1.6,0.27,0.328,0.361,0,2.5,1 fruit,0.0,,46,litchi
46,778,3130,"BABYFOOD,FRUIT,PEACHES,STR",83.65,65,0.94,0.33,0.59,14.48,1.3,11.5,4,0.23,7,15,195,4,0.11,0.03,0.037,0.1,46.1,0.015,0.077,1.64,0.083,0.018,21,0,21,21,8.5,0.0,686,34,0,0,378,68,0,163,1.99,0.0,0,6.6,0.02,0.01,0.04,0,17.0,1 tbsp,28.35,1 oz,0,peach
47,779,3131,"BABYFOOD,FRUIT,PEACHES,JR",83.65,65,0.94,0.33,0.59,14.48,1.3,11.5,4,0.23,7,15,195,4,0.11,0.03,0.037,0.1,46.1,0.015,0.077,1.64,0.083,0.018,21,0,21,21,8.5,0.0,686,34,0,0,378,68,0,163,1.99,0.0,0,6.6,0.02,0.01,0.04,0,17.0,1 tbsp,28.35,1 oz,0,peach
48,834,3161,"BABYFOOD,PEACHES,DICES,TODD",87.4,51,0.5,0.2,0.2,11.8,0.8,9.49,6,0.2,8,17,83,9,0.12,0.03,0.05,0.4,31.3,0.01,0.02,0.47,0.17,0.04,5,0,5,5,8.5,0.0,138,7,0,0,69,28,0,103,0.83,0.0,0,2.9,0.016,0.046,0.078,0,28.35,1 oz,128.0,"1 jar,  Gerber",0,peach
49,851,3168,"BABYFOOD,JUC,APPL&PEACH",89.0,43,0.2,0.1,0.3,10.5,0.1,9.59,3,0.56,3,4,97,0,0.03,0.037,0.0,0.3,58.5,0.008,0.011,0.213,0.082,0.022,1,0,1,1,2.5,0.0,63,3,0,0,31,13,0,29,0.15,0.0,0,0.5,0.018,0.002,0.031,0,31.2,1 fl oz,127.0,1 jar,0,peach
50,916,3227,"BABYFOOD,DSSRT,PEACH COBBLER,STR",81.8,65,0.3,0.0,0.24,17.8,0.7,10.62,4,0.1,2,5,54,7,0.3,0.19,0.0,1.0,20.5,0.009,0.014,0.259,0.0,0.007,2,0,2,2,1.1,0.0,138,7,0,0,69,28,0,39,0.31,0.0,0,1.1,0.0,0.0,0.0,0,15.0,1 tbsp,28.35,1 oz,0,peach
